level,chamber,name,Total population,Population under age 18,Percent under age 18,Population ages 18+,Percent ages 18+,Population ages 65+,Percent ages 65+,Latino population,Percent Latino,White population,Percent white,Black population,Percent black,Other race population,Percent other race,Foreign-born population,Percent foreign-born,Total households,Owner-occupied households,Homeownership rate,Cost-burdened households,Cost-burden rate,Poverty status known,Population in poverty,Poverty rate,Low-income population,Low-income rate,"Under 18, poverty status known",Children in poverty,Child poverty rate,Low-income children,Child low-income rate,"Ages 65+, poverty status known",Seniors in poverty,Senior poverty rate,Low-income seniors,Senior low-income rate
state,state,Connecticut,3581504,752625,0.21,2828879,0.79,587580,0.16,561791,0.16,2418696,0.68,351817,0.1,249200,0.07,513646,0.14,1367374,907134,0.66,484571,0.36,3474901,348449,0.1,796272,0.23,743194,100097,0.13,222157,0.3,566635,41393,0.07,124153,0.22
district,house,H001,22560,4629,0.21,17931,0.79,2987,0.13,5305,0.24,4239,0.19,11078,0.49,1938,0.09,5367,0.24,10147,1709,0.17,4954,0.51,22295,7452,0.33,12553,0.56,4591,2110,0.46,3352,0.73,2901,710,0.24,1596,0.55
district,house,H002,24540,5430,0.22,19110,0.78,3699,0.15,2198,0.09,19951,0.81,940,0.04,1451,0.06,3432,0.14,9288,7371,0.79,3109,0.34,24209,972,0.04,3212,0.13,5099,214,0.04,826,0.16,3699,163,0.04,479,0.13
district,house,H003,21334,5563,0.26,15771,0.74,2106,0.1,12937,0.61,2698,0.13,4742,0.22,957,0.04,4101,0.19,7818,1518,0.19,4061,0.54,21119,6701,0.32,12848,0.61,5473,2259,0.41,4130,0.75,2048,721,0.35,1429,0.7
district,house,H004,23735,5021,0.21,18714,0.79,2178,0.09,13259,0.56,4190,0.18,4234,0.18,2052,0.09,4678,0.2,8974,1093,0.12,4753,0.54,21569,8006,0.37,12799,0.59,4949,2258,0.46,3623,0.73,2116,674,0.32,1243,0.59
district,house,H005,23932,6105,0.26,17827,0.74,3109,0.13,4955,0.21,4526,0.19,13689,0.57,762,0.03,4298,0.18,7822,4709,0.6,3491,0.46,22657,4523,0.2,8977,0.4,6026,1974,0.33,3271,0.54,2861,258,0.09,901,0.31
district,house,H006,23473,5905,0.25,17568,0.75,2714,0.12,14406,0.61,3785,0.16,3949,0.17,1333,0.06,6054,0.26,8087,3403,0.42,4054,0.51,23178,4665,0.2,10398,0.45,5835,1631,0.28,3512,0.6,2504,467,0.19,936,0.37
district,house,H007,22155,5011,0.23,17144,0.77,2488,0.11,5432,0.25,2772,0.13,12944,0.58,1007,0.05,4868,0.22,7691,2516,0.33,3634,0.49,19533,4660,0.24,10504,0.54,4946,1689,0.34,3809,0.77,2488,465,0.19,1077,0.43
district,house,H008,23282,4568,0.2,18714,0.8,4175,0.18,1123,0.05,21395,0.92,150,0.01,614,0.03,1043,0.04,9039,8251,0.91,1941,0.22,23275,729,0.03,2491,0.11,4561,127,0.03,527,0.12,4175,69,0.02,463,0.11
district,house,H009,24273,5141,0.21,19132,0.79,3624,0.15,4756,0.2,11492,0.47,4777,0.2,3248,0.13,5120,0.21,9343,6151,0.66,3218,0.35,23834,2747,0.12,5912,0.25,5049,777,0.15,1674,0.33,3321,299,0.09,765,0.23
district,house,H010,23253,4948,0.21,18305,0.79,3821,0.16,7573,0.33,8620,0.37,5688,0.24,1372,0.06,5124,0.22,9111,5080,0.56,3771,0.42,22763,3625,0.16,7854,0.35,4688,1185,0.25,2456,0.52,3631,672,0.19,1207,0.33
district,house,H011,24635,5239,0.21,19396,0.79,2497,0.1,7766,0.32,8289,0.34,4389,0.18,4191,0.17,6500,0.26,9520,4376,0.46,3556,0.38,24572,2377,0.1,7301,0.3,5181,435,0.08,2129,0.41,2497,254,0.1,563,0.23
